holdout,method,method_group,seed,seed_group,support_method,representation,adapter,positive_budget,ood_target_label,attack_high_detection,ood_high_alarm,feasible,threshold,roc_auc,pr_auc,attack_eval_size,ood_eval_size,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time,inference_time,result_source
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.4948837000411004,0.044596799882128835,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.4948837000411004,0.044596799882128835,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,48,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.4948837000411004,0.044596799882128835,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9373899998608977,0.029470000183209777,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9373899998608977,0.029470000183209777,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9373899998608977,0.029470000183209777,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4729124000295997,0.04915870004333556,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4729124000295997,0.04915870004333556,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4729124000295997,0.04915870004333556,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9195224998984486,0.032637800090014935,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9195224998984486,0.032637800090014935,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9195224998984486,0.032637800090014935,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4466705000959337,0.043298699893057346,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4466705000959337,0.043298699893057346,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4466705000959337,0.043298699893057346,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9895893998909742,0.03161579999141395,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9895893998909742,0.03161579999141395,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9895893998909742,0.03161579999141395,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5156972999684513,0.04384960001334548,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5156972999684513,0.04384960001334548,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,49,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5156972999684513,0.04384960001334548,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0235232999548316,0.04128589993342757,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0235232999548316,0.04128589993342757,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.0235232999548316,0.04128589993342757,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4970233999192715,0.04390889988280833,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4970233999192715,0.04390889988280833,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4970233999192715,0.04390889988280833,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9700553000438958,0.04259960004128516,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9700553000438958,0.04259960004128516,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9700553000438958,0.04259960004128516,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4377816999331117,0.04380260012112558,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4377816999331117,0.04380260012112558,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.4377816999331117,0.04380260012112558,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9804295999929309,0.03288859990425408,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9804295999929309,0.03288859990425408,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9804295999929309,0.03288859990425408,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5480086000170559,0.045905099948868155,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5480086000170559,0.045905099948868155,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5480086000170559,0.045905099948868155,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9961374001577497,0.03280299995094538,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9961374001577497,0.03280299995094538,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9961374001577497,0.03280299995094538,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4800577000714839,0.049111700151115656,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4800577000714839,0.049111700151115656,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4800577000714839,0.049111700151115656,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0040747001767159,0.040685199899598956,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0040747001767159,0.040685199899598956,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0040747001767159,0.040685199899598956,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.518596800044179,0.041912600165233016,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.518596800044179,0.041912600165233016,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.518596800044179,0.041912600165233016,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.007939500035718,0.03648579982109368,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.007939500035718,0.03648579982109368,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.007939500035718,0.03648579982109368,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.540277399821207,0.04598579998128116,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.540277399821207,0.04598579998128116,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.540277399821207,0.04598579998128116,issue19_repair_pilot
