strategy,pair_name,role_a,role_b,feature_index,feature_name,family,n_a,n_b,auc_abs_report_only,ks_stat,wasserstein,effect_size,overlap_coeff,mean_a,mean_b,std_a,std_b,report_only_oracle,used_for_protocol_selection
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,49,HH_1_covariance_0_1,HH,41,2250,0.5720271002710027,0.38202710027100273,9.137401715334507,-0.37583857774734497,0.542081399994617,5.284633636474609,0.24400807917118073,17.97408676147461,6.0562615394592285,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,50,HH_1_pcc_0_1,HH,41,2250,0.5460704607046071,0.3106341463414634,4.329283102679664,-0.03003738634288311,0.9995553645105989,0.030719654634594917,-4.2578325271606445,0.14115197956562042,201.91262817382812,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,51,HH_0.1_weight_0,HH,41,2250,0.8595826558265582,0.6800433604336044,309.18139118476034,1.3609495162963867,0.23766929064406367,127.03213500976562,436.2135009765625,214.0139923095703,239.62490844726562,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,52,HH_0.1_mean_0,HH,41,2250,0.7569105691056911,0.55910027100271,15.09519953054206,-1.1488120555877686,0.41684504405245026,64.24365997314453,49.14845657348633,13.576640129089355,12.688006401062012,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,53,HH_0.1_std_0,HH,41,2250,0.7887046070460705,0.5501571815718157,98.66265138359992,-0.9396633505821228,0.355848236168763,126.21036529541016,27.54771614074707,134.36654663085938,63.20393371582031,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,54,HH_0.1_radius_0_1,HH,41,2250,0.899869918699187,0.6463848238482385,193.5153352498196,-1.6974109411239624,0.22328454520144506,242.63702392578125,49.12169647216797,135.5755157470703,87.25877380371094,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,55,HH_0.1_magnitude_0_1,HH,41,2250,0.7892357723577236,0.6539945799457995,34.49722468968006,-1.493089199066162,0.3146775067750678,91.0399398803711,56.5466194152832,20.539535522460938,25.40729331970215,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,56,HH_0.1_covariance_0_1,HH,41,2250,0.6788021680216803,0.4668617886178862,15.10947458364931,-0.6907339096069336,0.4308510917886709,12.55846881866455,0.9057669043540955,23.64695930480957,3.1649999618530273,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,57,HH_0.1_pcc_0_1,HH,41,2250,0.6762493224932249,0.4713062330623306,0.10854385399148903,-0.7601516842842102,0.3536256116164289,0.0935099795460701,0.011377865448594093,0.14840026199817657,0.036409806460142136,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,58,HH_0.01_weight_0,HH,41,2250,0.8616964769647696,0.7169322493224932,696.9059190666901,1.0920175313949585,0.23589159377052854,286.98809814453125,977.447998046875,564.8772583007812,693.1575927734375,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,59,HH_0.01_mean_0,HH,41,2250,0.765691056910569,0.55910027100271,16.584037129554645,-1.1961520910263062,0.34118153252260136,66.03205108642578,49.48323059082031,14.167851448059082,13.494038581848145,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,60,HH_0.01_std_0,HH,41,2250,0.8165257452574526,0.6200975609756098,2386.0498679421057,-0.5888715982437134,0.6568130031125599,2774.098876953125,483.46710205078125,4867.1826171875,2563.718017578125,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,61,HH_0.01_radius_0_1,HH,41,2250,0.900509485094851,0.7807154471544715,5119.273248022062,-1.0676674842834473,0.18950677745218458,5927.49755859375,1009.0714721679688,5397.31201171875,3648.620849609375,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,62,HH_0.01_magnitude_0_1,HH,41,2250,0.8120758807588075,0.6539945799457995,37.381581024335325,-1.571516990661621,0.24550663068927808,94.44722747802734,57.07945251464844,20.8032169342041,26.420209884643555,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,63,HH_0.01_covariance_0_1,HH,41,2250,0.5935934959349594,0.4115880758807588,24.83890808570697,0.3151892423629761,0.45107849645678827,-17.612207412719727,-4.23681640625,55.84263229370117,21.982709884643555,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,64,HH_0.01_pcc_0_1,HH,41,2250,0.5857560975609756,0.4115880758807588,0.027116858405788122,0.1340467631816864,0.40551684726649484,-0.010312878526747227,-0.005036729853600264,0.05031103640794754,0.023818030953407288,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,65,HH_jit_5_weight,HH_jit,41,2250,0.6900650406504065,0.47392953929539294,2.2188906025188726,-0.5976191759109497,0.4095176069032342,4.339125633239746,2.1285059452056885,4.450248718261719,2.7497525215148926,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,66,HH_jit_5_mean,HH_jit,41,2250,0.5471273712737128,0.2146341463414634,8.019289158073024,-0.2707594931125641,0.8378753391746084,10.89819622039795,3.8713221549987793,30.112878799438477,20.982723236083984,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,67,HH_jit_5_std,HH_jit,41,2250,0.6866558265582656,0.37487262872628724,51.316558494827994,-0.35068100690841675,0.8448238482384823,53.83798599243164,2.521427869796753,205.06884765625,27.821773529052734,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,68,HH_jit_3_weight,HH_jit,41,2250,0.6789918699186992,0.4589268292682927,2.442042584049669,-0.5535457730293274,0.4415176340142694,4.845920085906982,2.430832862854004,5.169938087463379,3.367823362350464,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,69,HH_jit_3_mean,HH_jit,41,2250,0.5590406504065042,0.18907317073170732,8.290587576248242,-0.28453952074050903,0.8507642280634974,11.414970397949219,4.023629188537598,30.162778854370117,20.970552444458008,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,70,HH_jit_3_std,HH_jit,41,2250,0.6722276422764227,0.35876422764227645,62.71055507008367,-0.3587627112865448,0.8679349585137227,68.11446380615234,5.403906345367432,245.2140350341797,31.271211624145508,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,71,HH_jit_1_weight,HH_jit,41,2250,0.6750081300813009,0.45259620596205963,2.5506094784775395,-0.42373713850975037,0.46679673586875675,6.128294944763184,3.6582794189453125,6.406334400177002,5.188083648681641,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,72,HH_jit_1_mean,HH_jit,41,2250,0.5811111111111111,0.16601626016260163,8.577620442435009,-0.29759475588798523,0.8246504069252859,12.332484245300293,4.579456806182861,30.285120010375977,20.98227882385254,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,73,HH_jit_1_std,HH_jit,41,2250,0.6520271002710027,0.3439891598915989,83.58928890754845,-0.40695247054100037,0.8396531165311653,97.58592987060547,13.996764183044434,286.5293273925781,47.765403747558594,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,74,HH_jit_0.1_weight,HH_jit,41,2250,0.588070460704607,0.3156422764227642,5.304858637087389,-0.09513485431671143,0.5208021629196592,12.932266235351562,11.43018627166748,13.643508911132812,17.675886154174805,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,75,HH_jit_0.1_mean,HH_jit,41,2250,0.6065040650406504,0.22640650406504065,11.582665366539896,-0.4017590582370758,0.7967046074672913,14.813779830932617,4.05421781539917,31.76153564453125,20.631591796875,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,76,HH_jit_0.1_std,HH_jit,41,2250,0.6344281842818429,0.31582655826558265,264.05797367338243,-0.37843000888824463,0.8586016323898292,293.5041809082031,29.44620132446289,983.4204711914062,81.5876235961914,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,77,HH_jit_0.01_weight,HH_jit,41,2250,0.6308238482384824,0.30625474254742546,9.06798001493671,0.04580532759428024,0.5185799167182005,17.552392959594727,18.675579071044922,17.607051849365234,29.8753604888916,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,78,HH_jit_0.01_mean,HH_jit,41,2250,0.6237994579945798,0.26907317073170733,14.843964024652417,-0.4528501033782959,0.7406504067152554,17.031673431396484,2.9396932125091553,38.95970153808594,20.465919494628906,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,79,HH_jit_0.01_std,HH_jit,41,2250,0.7111761517615176,0.3894417344173442,897.3485344326443,-0.49453508853912354,0.7650406511720049,935.7489624023438,38.40031433105469,2545.217529296875,326.96209716796875,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,80,HpHp_5_weight_0,HpHp,41,2250,0.717029810298103,0.37786449864498645,2.82998386800063,0.7720954418182373,0.47289980618323735,4.855997085571289,7.685980796813965,3.664241075515747,3.6664164066314697,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,81,HpHp_5_mean_0,HpHp,41,2250,0.7802439024390244,0.5355989159891599,18.170917241786555,-1.1753387451171875,0.400401338329086,67.82776641845703,49.65685272216797,16.82115364074707,13.967147827148438,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,82,HpHp_5_std_0,HpHp,41,2250,0.6160487804878049,0.3242493224932249,46.744762777037586,-0.4875916540622711,0.5953062310505278,66.06035614013672,19.457138061523438,120.26866149902344,61.691986083984375,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,83,HpHp_5_radius_0_1,HpHp,41,2250,0.6636368563685637,0.3462547425474255,92.88608831273933,-0.6993558406829834,0.528747979860681,128.35211181640625,35.70280456542969,167.34228515625,84.24625396728516,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,84,HpHp_5_magnitude_0_1,HpHp,41,2250,0.8188672086720867,0.6313821138211382,35.96892376535307,-1.3219048976898193,0.29789706390413334,93.41663360595703,57.447715759277344,27.176376342773438,27.243410110473633,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,85,HpHp_5_covariance_0_1,HpHp,41,2250,0.5733550135501354,0.2342439024390244,9.007867014344352,0.3344930112361908,0.582862335081773,-6.096217155456543,-1.0059131383895874,20.190221786499023,7.451714992523193,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,86,HpHp_5_pcc_0_1,HpHp,41,2250,0.5763143631436314,0.267739837398374,20.289490207278355,0.030081242322921753,0.9995555555555555,-0.19007834792137146,20.042524337768555,0.9024434685707092,951.1976928710938,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,87,HpHp_3_weight_0,HpHp,41,2250,0.7660867208672086,0.47275880758807587,5.139115221036482,1.0147053003311157,0.4087264097046038,5.974318504333496,11.113433837890625,5.16293478012085,4.964395999908447,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,88,HpHp_3_mean_0,HpHp,41,2250,0.7792845528455284,0.5355989159891599,18.092443550254593,-1.1758366823196411,0.38440137708104877,67.74369049072266,49.651241302490234,16.72061538696289,13.92597484588623,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,89,HpHp_3_std_0,HpHp,41,2250,0.6039566395663957,0.35336585365853657,48.51232002825796,-0.4898311495780945,0.5793062320610296,69.02680206298828,20.636960983276367,124.66780853271484,63.05868911743164,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,90,HpHp_3_radius_0_1,HpHp,41,2250,0.6623631436314363,0.39014634146341465,97.39658635572194,-0.716482400894165,0.5003577235772357,135.39682006835938,38.155250549316406,171.5123748779297,86.16136932373047,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,91,HpHp_3_magnitude_0_1,HpHp,41,2250,0.8201463414634147,0.6313821138211382,35.88151995609769,-1.3226985931396484,0.2893985786523732,93.30816650390625,57.42664337158203,27.070953369140625,27.183958053588867,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,92,HpHp_3_covariance_0_1,HpHp,41,2250,0.5729214092140922,0.2564119241192412,9.229867400131692,0.3580280840396881,0.5601937992355118,-6.585901260375977,-1.0773231983184814,20.335369110107422,7.741030693054199,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,93,HpHp_3_pcc_0_1,HpHp,41,2250,0.5857560975609756,0.26729539295392957,83.64275131849048,0.029843462631106377,0.9995555555555555,-0.08112719655036926,83.5167007446289,0.21276399493217468,3961.510498046875,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,94,HpHp_1_weight_0,HpHp,41,2250,0.8061246612466125,0.5919349593495935,17.983293813873438,1.3562861680984497,0.30556097560975615,10.751791954040527,28.735084533691406,13.154202461242676,13.363404273986816,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,95,HpHp_1_mean_0,HpHp,41,2250,0.780390243902439,0.5355989159891599,17.824799981755618,-1.1931527853012085,0.3852902175294166,67.31731414794922,49.49251174926758,16.255094528198242,13.495702743530273,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,96,HpHp_1_std_0,HpHp,41,2250,0.6182168021680217,0.33075338753387534,52.016386967955526,-0.5129510760307312,0.5686937698708139,75.51390838623047,23.605676651000977,127.5763168334961,64.84796142578125,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,97,HpHp_1_radius_0_1,HpHp,41,2250,0.687490514905149,0.39147967479674795,111.86993566502302,-0.8296403288841248,0.5039674862253378,156.0845489501953,44.410465240478516,168.5775146484375,88.42430877685547,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,98,HpHp_1_magnitude_0_1,HpHp,41,2250,0.8262818428184282,0.6313821138211382,35.54637204153169,-1.3399105072021484,0.2952848589580192,92.65889739990234,57.112525939941406,26.479970932006836,26.5777645111084,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,99,HpHp_1_covariance_0_1,HpHp,41,2250,0.6138590785907859,0.298189701897019,10.426496164948958,0.45220130681991577,0.5598576600723327,-8.68964958190918,-1.7357385158538818,20.16227912902832,8.151240348815918,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,100,HpHp_1_pcc_0_1,HpHp,41,2250,0.6078699186991869,0.32763143631436314,2.225601007873023,0.05315033346414566,0.9986666666666666,-0.10222627967596054,2.0876617431640625,0.18720407783985138,58.2678108215332,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,101,HpHp_0.1_weight_0,HpHp,41,2250,0.842769647696477,0.6452682926829268,156.0716049775677,1.328138828277588,0.26966930155284624,58.23884201049805,214.3104248046875,108.93235778808594,125.50556182861328,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,102,HpHp_0.1_mean_0,HpHp,41,2250,0.7826449864498646,0.5355989159891599,17.371410785954176,-1.2040083408355713,0.35056927795426146,66.68785858154297,49.316444396972656,15.669716835021973,13.068795204162598,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,103,HpHp_0.1_std_0,HpHp,41,2250,0.5964390243902439,0.3355880758807588,53.78350318041268,-0.5756446123123169,0.5310243895828449,77.0481948852539,23.264698028564453,119.13209533691406,57.15361785888672,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,104,HpHp_0.1_radius_0_1,HpHp,41,2250,0.6956260162601626,0.4211490514905149,108.98409774787424,-0.9160786271095276,0.46140922156940106,152.47032165527344,43.48621368408203,148.88128662109375,78.36559295654297,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,105,HpHp_0.1_magnitude_0_1,HpHp,41,2250,0.827680216802168,0.6313821138211382,34.94138822800551,-1.3462977409362793,0.3606187034149609,91.72332000732422,56.78193664550781,25.93624496459961,25.971105575561523,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,106,HpHp_0.1_covariance_0_1,HpHp,41,2250,0.5962764227642277,0.3254092140921409,11.417793858554983,0.5061826109886169,0.507415249083339,-10.215977668762207,-2.582357168197632,19.97116470336914,7.484079360961914,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,107,HpHp_0.1_pcc_0_1,HpHp,41,2250,0.607089430894309,0.33474254742547427,0.11597420903531858,0.5085208415985107,0.49941400150552656,-0.11616341769695282,-0.03676997125148773,0.199571430683136,0.09445654600858688,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,108,HpHp_0.01_weight_0,HpHp,41,2250,0.8394363143631436,0.6448780487804878,351.6826754390592,1.0760982036590576,0.27905694465941655,131.90628051757812,480.3664855957031,287.0404357910156,356.82525634765625,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,109,HpHp_0.01_mean_0,HpHp,41,2250,0.7834200542005421,0.5355989159891599,17.350582159109553,-1.2057133913040161,0.35540419125446476,66.64212799072266,49.291542053222656,15.644675254821777,13.015607833862305,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,110,HpHp_0.01_std_0,HpHp,41,2250,0.6481842818428184,0.39059078590785906,58.58170821693764,-0.6315317153930664,0.5309702017328668,80.91122436523438,22.329524993896484,119.53410339355469,54.04546356201172,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,111,HpHp_0.01_radius_0_1,HpHp,41,2250,0.7622384823848238,0.4893116531165312,120.87677455159766,-1.0477790832519531,0.4684661406990954,162.25225830078125,41.37547302246094,145.32054138183594,74.16195678710938,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,112,HpHp_0.01_magnitude_0_1,HpHp,41,2250,0.8291761517615176,0.6313821138211382,35.08882098520997,-1.34977388381958,0.36239659633596916,91.8268051147461,56.73798370361328,26.09661102294922,25.895145416259766,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,113,HpHp_0.01_covariance_0_1,HpHp,41,2250,0.627810298102981,0.3498644986449865,11.645423223650432,0.5154626965522766,0.5123035236038794,-10.400644302368164,-2.638193130493164,19.97652816772461,7.38219690322876,True,False
reset_at_split_boundary,support_val_vs_attack_eval,attack_support_val_union,attack_eval,114,HpHp_0.01_pcc_0_1,HpHp,41,2250,0.627691056910569,0.35075338753387536,0.11836192920996075,0.50175541639328,0.49941484447787166,-0.11885777860879898,-0.03870842978358269,0.20295727252960205,0.0992005243897438,True,False
