candidate,feature_set,split,seed,role,group_field,group_value,rows,hard_alarm_rate,conflict_review_rate,raw_alarm_rate,hard_count,review_count
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,source_family,iotsim-domotic-monitor,91812,0.9999782163551606,2.1783644839454536e-05,1.0,91810,2
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,source_family,iotsim-ip-camera-museum,24108,1.0,0.0,1.0,24108,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,time_block,q1,62514,0.998592315321368,0.0014076846786319865,1.0,62426,88
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,time_block,q2,48836,1.0,0.0,1.0,48836,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,time_block,q3,46976,0.9999574250681199,4.257493188010899e-05,1.0,46974,2
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,time_block,q4,70323,1.0,0.0,1.0,70323,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,C&C Communication,172,1.0,0.0,1.0,172,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,CoAP Amplification,12000,1.0,0.0,1.0,12000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,File Download,1187,0.9983150800336984,0.0016849199663016006,1.0,1185,2
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Ingress Tool Transfer,3786,1.0,0.0,1.0,3786,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Merlin C&C Communication,9933,0.991140642303433,0.008859357696566999,1.0,9845,88
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Merlin ICMP Flooding,18835,1.0,0.0,1.0,18835,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Merlin TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Merlin UDP Flooding,10000,1.0,0.0,1.0,10000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Mirai C&C Communication,358,1.0,0.0,1.0,358,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Mirai GRE Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Mirai TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Mirai UDP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Reporting,136,1.0,0.0,1.0,136,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,TCP Scan,36000,1.0,0.0,1.0,36000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,Telnet Brute Force,36000,1.0,0.0,1.0,36000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,attack_label,UDP Scan,4242,1.0,0.0,1.0,4242,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,support_seen,seen,140099,0.9993575971277454,0.0006424028722546199,1.0,140009,90
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,future_query,support_seen,unseen,88550,1.0,0.0,1.0,88550,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-museum-2.csv,54950,0.008753412192902639,0.019017288444040038,0.027770700636942675,481,1045
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-street-2.csv,99950,0.037678839419709856,0.30076038019009504,0.3384392196098049,3766,30061
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-museum,54950,0.008753412192902639,0.019017288444040038,0.027770700636942675,481,1045
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-street,99950,0.037678839419709856,0.30076038019009504,0.3384392196098049,3766,30061
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-museum,54950,0.008753412192902639,0.019017288444040038,0.027770700636942675,481,1045
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-street,99950,0.037678839419709856,0.30076038019009504,0.3384392196098049,3766,30061
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,time_block,q1,38725,0.0936604260813428,0.18866365397030344,0.2823240800516462,3627,7306
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,time_block,q2,38725,0.005190445448676566,0.12849580374435118,0.13368624919302777,201,4976
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,time_block,q3,38725,0.005345384118786314,0.23062621045836024,0.23597159457714656,207,8931
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,time_block,q4,38725,0.005474499677211104,0.25546804389928984,0.260942543576501,212,9893
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,attack_label,benign,154900,0.027417688831504198,0.20081342801807617,0.22823111684958036,4247,31106
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_ood,support_seen,unseen,154900,0.027417688831504198,0.20081342801807617,0.22823111684958036,4247,31106
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,source_group,processed/iotsim-ip-camera-street-1.csv,110104,0.999936423744823,9.082322168131948e-06,0.9999455060669912,110097,1
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,device_family,ip-camera-street,110104,0.999936423744823,9.082322168131948e-06,0.9999455060669912,110097,1
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,source_family,iotsim-ip-camera-street,110104,0.999936423744823,9.082322168131948e-06,0.9999455060669912,110097,1
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,time_block,q1,27526,1.0,0.0,1.0,27526,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,time_block,q2,27526,0.9999636707113275,3.6329288672527794e-05,1.0,27525,1
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,time_block,q3,27526,0.9997820242679648,0.0,0.9997820242679648,27520,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,time_block,q4,27526,1.0,0.0,1.0,27526,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,C&C Communication,90,1.0,0.0,1.0,90,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,File Download,1231,1.0,0.0,1.0,1231,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Ingress Tool Transfer,3702,1.0,0.0,1.0,3702,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Merlin ICMP Flooding,10011,1.0,0.0,1.0,10011,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Merlin TCP Flooding,15000,1.0,0.0,1.0,15000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Merlin UDP Flooding,4996,1.0,0.0,1.0,4996,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Mirai GRE Flooding,15000,1.0,0.0,1.0,15000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Mirai TCP Flooding,15000,1.0,0.0,1.0,15000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Mirai UDP Flooding,15000,0.9996,0.0,0.9996,14994,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Reporting,74,1.0,0.0,1.0,74,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,TCP Scan,15000,1.0,0.0,1.0,15000,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,attack_label,Telnet Brute Force,15000,0.9999333333333333,6.666666666666667e-05,1.0,14999,1
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,support_seen,seen,79940,0.9999249437077808,0.0,0.9999249437077808,79934,0
CKL_F1_device_family_robust_only_seed42,F1_device_family_robust_only,main_seed42,42,sealed_final_attack,support_seen,unseen,30164,0.9999668478981567,3.315210184325686e-05,1.0,30163,1
