phase_mode,feature_set,model_kind,attack_q,risk_threshold,strong_attack_q,d_attack_thr,seed,role,role_type,is_report_only,n,raw_alarm_rate,hard_alarm_rate,suppress_rate,review_rate,temporal_attack_score_mean,temporal_ood_risk_mean
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9808567469122909,0.01914325308770906
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.20233333333333334,0.0,0.20233333333333334,0.0,0.019459867689179514,0.9805401323108205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.003230243993404698,0.9967697560065955
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.2094736842105263,0.0,0.2094736842105263,0.0,0.005196847451995248,0.9948031525480049
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.126,0.0006666666666666666,0.12533333333333332,0.0,0.007689661486336298,0.9923103385136639
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99925,0.7405,0.25875,0.0,0.7652508704396088,0.23474912956039118
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.6501501501501501,0.34984984984984985,0.0,0.6892686967975074,0.31073130320249254
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.7072072072072072,0.2927927927927928,0.0,0.7366111508357173,0.2633888491642828
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.8637724550898204,0.1339820359281437,0.0,0.8695595244842664,0.1304404755157335
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9924444444444445,0.9871111111111112,0.005333333333333333,0.0,0.9703660326575151,0.029633967342485128
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,support_val,dev_attack,False,64,0.984375,0.96875,0.015625,0.0,0.9280587954466379,0.07194120455336205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_far,dev_attack,False,339,0.9970501474926253,0.9970501474926253,0.0,0.0,0.9781830143668657,0.02181698563313426
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840416779089667,0.015958322091033178
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9808567469122909,0.01914325308770906
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.20233333333333334,0.0,0.20233333333333334,0.0,0.019459867689179514,0.9805401323108205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.003230243993404698,0.9967697560065955
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.2094736842105263,0.0,0.2094736842105263,0.0,0.005196847451995248,0.9948031525480049
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.126,0.0006666666666666666,0.12533333333333332,0.0,0.007689661486336298,0.9923103385136639
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99925,0.7405,0.25875,0.0,0.7652508704396088,0.23474912956039118
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.6501501501501501,0.34984984984984985,0.0,0.6892686967975074,0.31073130320249254
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.7072072072072072,0.2927927927927928,0.0,0.7366111508357173,0.2633888491642828
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.8637724550898204,0.1339820359281437,0.0,0.8695595244842664,0.1304404755157335
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9924444444444445,0.9871111111111112,0.005333333333333333,0.0,0.9703660326575151,0.029633967342485128
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,43,support_val,dev_attack,False,64,0.984375,0.96875,0.015625,0.0,0.9280587954466379,0.07194120455336205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_far,dev_attack,False,339,0.9970501474926253,0.9970501474926253,0.0,0.0,0.9781830143668657,0.02181698563313426
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840416779089667,0.015958322091033178
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9808567469122909,0.01914325308770906
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.20233333333333334,0.0,0.20233333333333334,0.0,0.019459867689179514,0.9805401323108205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.003230243993404698,0.9967697560065955
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.2094736842105263,0.0,0.2094736842105263,0.0,0.005196847451995248,0.9948031525480049
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.126,0.0006666666666666666,0.12533333333333332,0.0,0.007689661486336298,0.9923103385136639
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99925,0.7405,0.25875,0.0,0.7652508704396088,0.23474912956039118
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.6501501501501501,0.34984984984984985,0.0,0.6892686967975074,0.31073130320249254
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.7072072072072072,0.2927927927927928,0.0,0.7366111508357173,0.2633888491642828
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.8637724550898204,0.1339820359281437,0.0,0.8695595244842664,0.1304404755157335
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9924444444444445,0.9871111111111112,0.005333333333333333,0.0,0.9703660326575151,0.029633967342485128
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,44,support_val,dev_attack,False,64,0.984375,0.96875,0.015625,0.0,0.9280587954466379,0.07194120455336205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_far,dev_attack,False,339,0.9970501474926253,0.9970501474926253,0.0,0.0,0.9781830143668657,0.02181698563313426
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840416779089667,0.015958322091033178
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9808567469122909,0.01914325308770906
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.20233333333333334,0.0,0.20233333333333334,0.0,0.019459867689179514,0.9805401323108205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.003230243993404698,0.9967697560065955
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.2094736842105263,0.0,0.2094736842105263,0.0,0.005196847451995248,0.9948031525480049
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.126,0.0006666666666666666,0.12533333333333332,0.0,0.007689661486336298,0.9923103385136639
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99925,0.7405,0.25875,0.0,0.7652508704396088,0.23474912956039118
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.6501501501501501,0.34984984984984985,0.0,0.6892686967975074,0.31073130320249254
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.7072072072072072,0.2927927927927928,0.0,0.7366111508357173,0.2633888491642828
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.8637724550898204,0.1339820359281437,0.0,0.8695595244842664,0.1304404755157335
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9924444444444445,0.9871111111111112,0.005333333333333333,0.0,0.9703660326575151,0.029633967342485128
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,45,support_val,dev_attack,False,64,0.984375,0.96875,0.015625,0.0,0.9280587954466379,0.07194120455336205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_far,dev_attack,False,339,0.9970501474926253,0.9970501474926253,0.0,0.0,0.9781830143668657,0.02181698563313426
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840416779089667,0.015958322091033178
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9808567469122909,0.01914325308770906
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.20233333333333334,0.0,0.20233333333333334,0.0,0.019459867689179514,0.9805401323108205
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.008333333333333333,0.0,0.008333333333333333,0.0,0.003230243993404698,0.9967697560065955
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.2094736842105263,0.0,0.2094736842105263,0.0,0.005196847451995248,0.9948031525480049
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.126,0.0006666666666666666,0.12533333333333332,0.0,0.007689661486336298,0.9923103385136639
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.99925,0.7405,0.25875,0.0,0.7652508704396088,0.23474912956039118
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.6501501501501501,0.34984984984984985,0.0,0.6892686967975074,0.31073130320249254
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.7072072072072072,0.2927927927927928,0.0,0.7366111508357173,0.2633888491642828
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,0.9977544910179641,0.8637724550898204,0.1339820359281437,0.0,0.8695595244842664,0.1304404755157335
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9924444444444445,0.9871111111111112,0.005333333333333333,0.0,0.9703660326575151,0.029633967342485128
group_disjoint_source,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,46,support_val,dev_attack,False,64,0.984375,0.96875,0.015625,0.0,0.9280587954466379,0.07194120455336205
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9626902373701087,0.037309762629891094
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9622269112288315,0.037773088771168535
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9567334851342187,0.04326651486578124
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.19833333333333333,0.076,0.12233333333333334,0.0,0.0797145844207109,0.9202854155792891
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.03,0.0,0.03,0.0,0.003446977678183675,0.9965530223218165
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.22807017543859648,0.02666666666666667,0.20140350877192983,0.0,0.036990179971988994,0.963009820028011
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.15466666666666667,0.0006666666666666666,0.154,0.0,0.010266405528288586,0.9897335944717114
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.9995,0.9985,0.001,0.0,0.9284587525442918,0.07154124745570815
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9183569640824174,0.08164303591758254
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9355489898523969,0.06445101014760306
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,0.9985029940119761,0.9970059880239521,0.0014970059880239522,0.0,0.9314612870778401,0.06853871292215977
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9928888888888889,0.9871111111111112,0.0057777777777777775,0.0,0.9696605885191527,0.030339411480847144
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,42,support_val,dev_attack,False,64,0.984375,0.953125,0.03125,0.0,0.914907210171543,0.0850927898284569
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9626902373701087,0.037309762629891094
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9622269112288315,0.037773088771168535
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9567334851342187,0.04326651486578124
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.19833333333333333,0.076,0.12233333333333334,0.0,0.0797145844207109,0.9202854155792891
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.03,0.0,0.03,0.0,0.003446977678183675,0.9965530223218165
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.22807017543859648,0.02666666666666667,0.20140350877192983,0.0,0.036990179971988994,0.963009820028011
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.15466666666666667,0.0006666666666666666,0.154,0.0,0.010266405528288586,0.9897335944717114
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.9995,0.9985,0.001,0.0,0.9284587525442918,0.07154124745570815
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9183569640824174,0.08164303591758254
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9355489898523969,0.06445101014760306
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,0.9985029940119761,0.9970059880239521,0.0014970059880239522,0.0,0.9314612870778401,0.06853871292215977
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9928888888888889,0.9871111111111112,0.0057777777777777775,0.0,0.9696605885191527,0.030339411480847144
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,43,support_val,dev_attack,False,64,0.984375,0.953125,0.03125,0.0,0.914907210171543,0.0850927898284569
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9626902373701087,0.037309762629891094
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9622269112288315,0.037773088771168535
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9567334851342187,0.04326651486578124
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.19833333333333333,0.076,0.12233333333333334,0.0,0.0797145844207109,0.9202854155792891
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.03,0.0,0.03,0.0,0.003446977678183675,0.9965530223218165
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.22807017543859648,0.02666666666666667,0.20140350877192983,0.0,0.036990179971988994,0.963009820028011
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.15466666666666667,0.0006666666666666666,0.154,0.0,0.010266405528288586,0.9897335944717114
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.9995,0.9985,0.001,0.0,0.9284587525442918,0.07154124745570815
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9183569640824174,0.08164303591758254
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9355489898523969,0.06445101014760306
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,0.9985029940119761,0.9970059880239521,0.0014970059880239522,0.0,0.9314612870778401,0.06853871292215977
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9928888888888889,0.9871111111111112,0.0057777777777777775,0.0,0.9696605885191527,0.030339411480847144
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,44,support_val,dev_attack,False,64,0.984375,0.953125,0.03125,0.0,0.914907210171543,0.0850927898284569
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9626902373701087,0.037309762629891094
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9622269112288315,0.037773088771168535
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9567334851342187,0.04326651486578124
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.19833333333333333,0.076,0.12233333333333334,0.0,0.0797145844207109,0.9202854155792891
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.03,0.0,0.03,0.0,0.003446977678183675,0.9965530223218165
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.22807017543859648,0.02666666666666667,0.20140350877192983,0.0,0.036990179971988994,0.963009820028011
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.15466666666666667,0.0006666666666666666,0.154,0.0,0.010266405528288586,0.9897335944717114
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.9995,0.9985,0.001,0.0,0.9284587525442918,0.07154124745570815
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9183569640824174,0.08164303591758254
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9355489898523969,0.06445101014760306
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,0.9985029940119761,0.9970059880239521,0.0014970059880239522,0.0,0.9314612870778401,0.06853871292215977
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9928888888888889,0.9871111111111112,0.0057777777777777775,0.0,0.9696605885191527,0.030339411480847144
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,45,support_val,dev_attack,False,64,0.984375,0.953125,0.03125,0.0,0.914907210171543,0.0850927898284569
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,0.9882005899705014,0.011799410029498525,0.0,0.9626902373701087,0.037309762629891094
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9622269112288315,0.037773088771168535
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.9567334851342187,0.04326651486578124
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.19833333333333333,0.076,0.12233333333333334,0.0,0.0797145844207109,0.9202854155792891
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.03,0.0,0.03,0.0,0.003446977678183675,0.9965530223218165
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.22807017543859648,0.02666666666666667,0.20140350877192983,0.0,0.036990179971988994,0.963009820028011
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.15466666666666667,0.0006666666666666666,0.154,0.0,0.010266405528288586,0.9897335944717114
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,0.9995,0.9985,0.001,0.0,0.9284587525442918,0.07154124745570815
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9183569640824174,0.08164303591758254
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.9992492492492493,0.0007507507507507507,0.0,0.9355489898523969,0.06445101014760306
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,0.9985029940119761,0.9970059880239521,0.0014970059880239522,0.0,0.9314612870778401,0.06853871292215977
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,0.9928888888888889,0.9871111111111112,0.0057777777777777775,0.0,0.9696605885191527,0.030339411480847144
