job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,141,chunk18:32,processed/iotsim-air-quality-1.csv,1737236003.627808,4413,TCP Scan,air-quality,0.011741003171860371,-0.005257482114779501,0.999768421540297,0.21735943853855133,0.11364409327507019,-0.10371534526348114,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,140,chunk18:31,processed/iotsim-air-quality-1.csv,1737236003.627692,4412,TCP Scan,air-quality,0.013058350941355917,-0.003940134345283956,0.999768421540297,0.21838149428367615,0.11352977901697159,-0.10485171526670456,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,139,chunk18:30,processed/iotsim-air-quality-1.csv,1737236003.627661,4411,TCP Scan,air-quality,0.011741003171860371,-0.005257482114779501,0.999768421540297,0.219293013215065,0.11089146882295609,-0.10840154439210892,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,138,chunk18:29,processed/iotsim-air-quality-1.csv,1737236003.613456,4410,TCP Scan,air-quality,0.0060730511223185246,-0.010925434164321348,0.999768421540297,0.2167331576347351,0.11249235272407532,-0.10424080491065979,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,137,chunk18:28,processed/iotsim-air-quality-1.csv,1737236003.613408,4409,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2197493463754654,0.11504828929901123,-0.10470105707645416,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,136,chunk18:27,processed/iotsim-air-quality-1.csv,1737236003.606784,4408,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.2174433320760727,0.11544135212898254,-0.10200197994709015,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,135,chunk18:26,processed/iotsim-air-quality-1.csv,1737236000.749884,4407,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.22016361355781555,0.11818575859069824,-0.10197785496711731,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,134,chunk18:25,processed/iotsim-air-quality-1.csv,1737236000.704582,4406,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.21935686469078064,0.11585044115781784,-0.1035064235329628,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,133,chunk18:24,processed/iotsim-air-quality-1.csv,1737236000.704466,4405,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.21924327313899994,0.11473659425973892,-0.10450667887926102,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,132,chunk18:23,processed/iotsim-air-quality-1.csv,1737236000.704414,4404,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.21996904909610748,0.1142171248793602,-0.10575192421674728,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,131,chunk18:22,processed/iotsim-air-quality-1.csv,1737236000.700585,4403,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.2190355658531189,0.11248396337032318,-0.10655160248279572,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,130,chunk18:21,processed/iotsim-air-quality-1.csv,1737236000.659866,4402,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.2197684347629547,0.11302533745765686,-0.10674309730529785,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,129,chunk18:20,processed/iotsim-air-quality-1.csv,1737236000.659843,4401,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.21983754634857178,0.11305094510316849,-0.10678660124540329,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,363008,chunk70:8863,processed/iotsim-ip-camera-museum-1.csv,1737236356.300215,1991169,TCP Scan,ip-camera-museum,0.006448803516874131,-0.010549681769765742,0.999768421540297,0.23528429865837097,0.16018174588680267,-0.0751025527715683,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,0,chunk17:0,processed/iotsim-air-quality-1.csv,1737236102.986967,6511,Ingress Tool Transfer,air-quality,0.06344492378600541,0.04644643849936554,0.999768421540297,0.21593479812145233,0.13408543169498444,-0.0818493664264679,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,1,chunk17:1,processed/iotsim-air-quality-1.csv,1737236102.987026,6512,Ingress Tool Transfer,air-quality,0.06344492378600541,0.04644643849936554,0.999768421540297,0.21412503719329834,0.15406419336795807,-0.06006084382534027,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,2,chunk17:2,processed/iotsim-air-quality-1.csv,1737236102.992594,6513,Ingress Tool Transfer,air-quality,0.11797333837861639,0.10097485309197651,0.999768421540297,0.21713930368423462,0.13827325403690338,-0.07886604964733124,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,3,chunk17:3,processed/iotsim-air-quality-1.csv,1737236102.992764,6514,Ingress Tool Transfer,air-quality,0.11797333837861639,0.10097485309197651,0.999768421540297,0.21484573185443878,0.1531524509191513,-0.061693280935287476,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,4,chunk17:4,processed/iotsim-air-quality-1.csv,1737236102.998274,6515,Ingress Tool Transfer,air-quality,0.02914129780790631,0.012142812521266439,0.999768421540297,0.21757656335830688,0.1340959072113037,-0.08348065614700317,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354023,chunk68:11986,processed/iotsim-domotic-monitor-1.csv,1737236496.519231,48753,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22149963676929474,0.1287156045436859,-0.09278403222560883,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354022,chunk68:11985,processed/iotsim-domotic-monitor-1.csv,1737236496.518638,48752,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.2233843207359314,0.16161414980888367,-0.06177017092704773,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354021,chunk68:11984,processed/iotsim-domotic-monitor-1.csv,1737236496.518363,48751,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22339099645614624,0.16152186691761017,-0.06186912953853607,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354020,chunk68:11983,processed/iotsim-domotic-monitor-1.csv,1737236496.518274,48750,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22150331735610962,0.1283625364303589,-0.09314078092575073,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354019,chunk68:11982,processed/iotsim-domotic-monitor-1.csv,1737236496.516997,48749,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22339387238025665,0.16149576008319855,-0.061898112297058105,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354018,chunk68:11981,processed/iotsim-domotic-monitor-1.csv,1737236496.516739,48748,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22340086102485657,0.16128487884998322,-0.06211598217487335,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354017,chunk68:11980,processed/iotsim-domotic-monitor-1.csv,1737236496.516691,48747,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22150705754756927,0.1279192566871643,-0.09358780086040497,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354016,chunk68:11979,processed/iotsim-domotic-monitor-1.csv,1737236496.513626,48746,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.2234068661928177,0.16285279393196106,-0.06055407226085663,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354015,chunk68:11978,processed/iotsim-domotic-monitor-1.csv,1737236496.513609,48745,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22341105341911316,0.16179074347019196,-0.061620309948921204,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354014,chunk68:11977,processed/iotsim-domotic-monitor-1.csv,1737236496.513577,48744,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22341546416282654,0.1614808440208435,-0.06193462014198303,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354013,chunk68:11976,processed/iotsim-domotic-monitor-1.csv,1737236496.512583,48743,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22342167794704437,0.1610461324453354,-0.062375545501708984,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354012,chunk68:11975,processed/iotsim-domotic-monitor-1.csv,1737236496.483911,48742,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.2215222269296646,0.12794506549835205,-0.09357716143131256,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354011,chunk68:11974,processed/iotsim-domotic-monitor-1.csv,1737236496.472732,48741,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.221504345536232,0.12848635017871857,-0.09301799535751343,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354010,chunk68:11973,processed/iotsim-domotic-monitor-1.csv,1737236496.472717,48740,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.2215246558189392,0.12891870737075806,-0.09260594844818115,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354009,chunk68:11972,processed/iotsim-domotic-monitor-1.csv,1737236496.472688,48739,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22154609858989716,0.1301126480102539,-0.09143345057964325,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354008,chunk68:11971,processed/iotsim-domotic-monitor-1.csv,1737236496.471887,48738,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22156283259391785,0.1279711127281189,-0.09359171986579895,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,37,chunk17:37,processed/iotsim-air-quality-1.csv,1737236105.987723,6611,Ingress Tool Transfer,air-quality,0.40469299241505136,0.38769450712841147,0.9962603002834688,0.21069125831127167,0.21956603229045868,0.008874773979187012,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,highest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,36,chunk17:36,processed/iotsim-air-quality-1.csv,1737236105.981505,6610,Ingress Tool Transfer,air-quality,0.40469299241505136,0.38769450712841147,0.9927275143621158,0.20864282548427582,0.22160612046718597,0.012963294982910156,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,highest_temporal_ood_risk
