job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,29,cert1m:205079,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11891161650419235,0.19067825376987457,0.07176663726568222,0.46238988637924194,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1334099769592285,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.555143356323242,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,60,cert1m:205110,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.13227857649326324,0.1811484545469284,0.04886987805366516,0.21267829835414886,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.749774932861328,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,5.081782817840576,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,59,cert1m:205109,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12445463240146637,0.1817084550857544,0.057253822684288025,0.2663140892982483,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.409420490264893,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.826981544494629,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,58,cert1m:205108,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1250821202993393,0.18091489374637604,0.05583277344703674,0.2555732727050781,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.438919544219971,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.842565536499023,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,57,cert1m:205107,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12306568026542664,0.181473970413208,0.05840829014778137,0.2827807068824768,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.354513645172119,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.782100200653076,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,56,cert1m:205106,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12363876402378082,0.18066194653511047,0.05702318251132965,0.2670961916446686,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.381680965423584,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.7995991706848145,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,55,cert1m:205105,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12294425815343857,0.1812208890914917,0.05827663093805313,0.2756378650665283,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.356414318084717,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.781158924102783,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,54,cert1m:205104,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12359029054641724,0.18177935481071472,0.058189064264297485,0.2623768746852875,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.384500503540039,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.802852153778076,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,53,cert1m:205103,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12419071793556213,0.1809675246477127,0.056776806712150574,0.24853184819221497,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.412161827087402,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.785759925842285,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,52,cert1m:205102,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11433970183134079,0.1815258413553238,0.067186139523983,0.7176469564437866,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9050400257110596,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.236354827880859,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,51,cert1m:205101,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11463675647974014,0.18208423256874084,0.0674474760890007,0.6994306445121765,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9204957485198975,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.25811243057251,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,50,cert1m:205100,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1149473711848259,0.18261858820915222,0.06767121702432632,0.6808327436447144,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9365272521972656,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.28057336807251,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,49,cert1m:205099,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11527528613805771,0.18317748606204987,0.06790219992399216,0.6619007587432861,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.953214645385742,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.303896427154541,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,48,cert1m:205098,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.115619957447052,0.18373659253120422,0.06811663508415222,0.6426001787185669,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9705729484558105,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.32806921005249,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,47,cert1m:205097,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11598233878612518,0.18429583311080933,0.06831349432468414,0.6229318976402283,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9886388778686523,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.353134632110596,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,46,cert1m:205096,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1163635104894638,0.18485534191131592,0.06849183142185211,0.6029011607170105,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.00745153427124,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.379140377044678,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,45,cert1m:205095,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1167646124958992,0.18541495501995087,0.06865034252405167,0.5825170278549194,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.027052879333496,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.406136512756348,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,76,cert1m:205126,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12122326344251633,0.1734476536512375,0.05222439020872116,0.3284079134464264,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.267238140106201,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.719043254852295,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,75,cert1m:205125,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12171512842178345,0.1740056574344635,0.052290529012680054,0.31279435753822327,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.289672374725342,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.73543119430542,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,74,cert1m:205124,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12222576141357422,0.17453376948833466,0.05230800807476044,0.29771795868873596,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.312875270843506,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.752594470977783,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,73,cert1m:205123,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12275922298431396,0.1750924289226532,0.05233320593833923,0.283507376909256,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.336925029754639,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.770604133605957,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,72,cert1m:205122,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12331533432006836,0.17565138638019562,0.05233605206012726,0.2703828513622284,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.361860275268555,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.789505481719971,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,71,cert1m:205121,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12389540672302246,0.17621000111103058,0.05231459438800812,0.258684366941452,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.387728691101074,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.809351921081543,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,70,cert1m:205120,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12449945509433746,0.17674298584461212,0.05224353075027466,0.24876530468463898,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.414553165435791,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.83018159866333,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,69,cert1m:205119,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12512995302677155,0.17727646231651306,0.052146509289741516,0.24112538993358612,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.442384719848633,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.852051734924316,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,68,cert1m:205118,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1257897913455963,0.17783617973327637,0.052046388387680054,0.23628301918506622,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.471304893493652,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.875045299530029,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,67,cert1m:205117,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12647973001003265,0.17839619517326355,0.051916465163230896,0.2346358448266983,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.501382827758789,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.899238109588623,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
