job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,71,cert1m:205121,processed/iotsim-stream-consumer-2.csv,1736880022.355795,121,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12389540672302246,0.17621000111103058,0.05231459438800812,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,70,cert1m:205120,processed/iotsim-stream-consumer-2.csv,1736880022.355041,120,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12449945509433746,0.17674298584461212,0.05224353075027466,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,69,cert1m:205119,processed/iotsim-stream-consumer-2.csv,1736880022.354285,119,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12512995302677155,0.17727646231651306,0.052146509289741516,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,68,cert1m:205118,processed/iotsim-stream-consumer-2.csv,1736880022.354277,118,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1257897913455963,0.17783617973327637,0.052046388387680054,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,67,cert1m:205117,processed/iotsim-stream-consumer-2.csv,1736880022.354272,117,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12647973001003265,0.17839619517326355,0.051916465163230896,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,66,cert1m:205116,processed/iotsim-stream-consumer-2.csv,1736880022.354264,116,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12720173597335815,0.1789563149213791,0.051754578948020935,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,65,cert1m:205115,processed/iotsim-stream-consumer-2.csv,1736880022.354258,115,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12795785069465637,0.17951668798923492,0.05155883729457855,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,64,cert1m:205114,processed/iotsim-stream-consumer-2.csv,1736880022.354253,114,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12875038385391235,0.18007729947566986,0.05132691562175751,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,63,cert1m:205113,processed/iotsim-stream-consumer-2.csv,1736880022.354242,113,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12958182394504547,0.18063794076442719,0.051056116819381714,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,62,cert1m:205112,processed/iotsim-stream-consumer-2.csv,1736880022.354236,112,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1304548680782318,0.18119889497756958,0.05074402689933777,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,61,cert1m:205111,processed/iotsim-stream-consumer-2.csv,1736880022.354217,111,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13137251138687134,0.18175968527793884,0.050387173891067505,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,92,cert1m:205142,processed/iotsim-stream-consumer-2.csv,1736880022.515915,142,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13147000968456268,0.1701493114233017,0.038679301738739014,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,91,cert1m:205141,processed/iotsim-stream-consumer-2.csv,1736880022.515911,141,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13224464654922485,0.17070916295051575,0.038464516401290894,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,90,cert1m:205140,processed/iotsim-stream-consumer-2.csv,1736880022.515906,140,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1330534964799881,0.17126913368701935,0.03821563720703125,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,22958,cert1m:228008,processed/iotsim-stream-consumer-2.csv,1736880364.183862,23008,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13174915313720703,1.45285964012146,1.321110486984253,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,189457,cert1m:659557,processed/iotsim-stream-consumer-1.csv,1736881803.434767,109557,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12823298573493958,1.4371403455734253,1.308907389640808,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,93076,cert1m:563176,processed/iotsim-stream-consumer-1.csv,1736880203.435424,13176,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.14000028371810913,1.4965753555297852,1.3565750122070312,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,24588,cert1m:229638,processed/iotsim-stream-consumer-2.csv,1736880374.18222,24638,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.1320326328277588,1.4887757301330566,1.3567430973052979,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,208744,cert1m:678844,processed/iotsim-stream-consumer-1.csv,1736882123.436156,128844,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.137310191988945,1.5190075635910034,1.381697416305542,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,94733,cert1m:564833,processed/iotsim-stream-consumer-1.csv,1736880213.434378,14833,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12896642088890076,1.4405632019042969,1.3115967512130737,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,32618,cert1m:237668,processed/iotsim-stream-consumer-2.csv,1736880524.183084,32668,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13882000744342804,1.539324164390564,1.4005041122436523,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,191020,cert1m:661120,processed/iotsim-stream-consumer-1.csv,1736881813.434926,111120,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.14057227969169617,1.5312323570251465,1.390660047531128,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,221602,cert1m:691702,processed/iotsim-stream-consumer-1.csv,1736882303.43463,141702,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.1297902911901474,1.4591350555419922,1.3293447494506836,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,14971,cert1m:220021,processed/iotsim-stream-consumer-2.csv,1736880214.184331,15021,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.1290612518787384,1.437279462814331,1.308218240737915,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,199143,cert1m:669243,processed/iotsim-stream-consumer-1.csv,1736881963.435077,119243,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1458885669708252,1.4994724988937378,1.3535839319229126,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,141247,cert1m:611347,processed/iotsim-stream-consumer-1.csv,1736881003.43541,61347,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13219913840293884,1.470743179321289,1.3385440111160278,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,227962,cert1m:698062,processed/iotsim-stream-consumer-1.csv,1736882443.434676,148062,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12738366425037384,1.4151878356933594,1.287804126739502,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,72725,cert1m:277775,processed/iotsim-stream-consumer-2.csv,1736881174.183462,72775,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13767091929912567,1.536063313484192,1.3983924388885498,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,43856,cert1m:248906,processed/iotsim-stream-consumer-2.csv,1736880694.183181,43906,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.13379745185375214,1.4895713329315186,1.35577392578125,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,139606,cert1m:609706,processed/iotsim-stream-consumer-1.csv,1736880993.441539,59706,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1401798576116562,1.5290051698684692,1.3888252973556519,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,192697,cert1m:662797,processed/iotsim-stream-consumer-1.csv,1736881823.434812,112797,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13595107197761536,1.5063210725784302,1.3703700304031372,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,362,cert1m:205412,processed/iotsim-stream-consumer-2.csv,1736880024.182836,412,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.14512015879154205,0.10989944636821747,-0.035220712423324585,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,133242,cert1m:603342,processed/iotsim-stream-consumer-1.csv,1736880853.435856,53342,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13934695720672607,1.538102388381958,1.398755431175232,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,30997,cert1m:236047,processed/iotsim-stream-consumer-2.csv,1736880514.183397,31047,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12828440964221954,1.4413975477218628,1.3131130933761597,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,366,cert1m:205416,processed/iotsim-stream-consumer-2.csv,1736880024.207958,416,benign,iotsim-stream-consumer-2,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.15657296776771545,0.10995875298976898,-0.04661421477794647,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,202412,cert1m:672512,processed/iotsim-stream-consumer-1.csv,1736881983.434119,122512,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.1279732882976532,1.4486092329025269,1.3206359148025513,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,101169,cert1m:571269,processed/iotsim-stream-consumer-1.csv,1736880353.435231,21269,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.017046214423948026,0.12461316585540771,1.3828234672546387,1.258210301399231,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,104370,cert1m:574470,processed/iotsim-stream-consumer-1.csv,1736880373.436414,24470,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.13914337754249573,1.5411237478256226,1.4019804000854492,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,210348,cert1m:680448,processed/iotsim-stream-consumer-1.csv,1736882133.43462,130448,benign,iotsim-stream-consumer-1,0.9768736942773663,0.9598752089907264,0.01026822606875949,0.1356915384531021,1.5027247667312622,1.3670332431793213,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_parent_attack
