head_id,protocol_variant,holdout,seed,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,pauc_fpr_1pct,tpr_at_fpr_1pct,feasible_under_1pct
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,44,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,44,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,44,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,44,0.8735531690140846,0.2660708722717001,0.5029254252483073,0.0164319248826291,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,44,0.9069903755868544,0.7287088044887662,0.7759100667657537,0.6901408450704225,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,44,0.9762596244131452,0.9276637440196002,0.923915351404912,0.8967136150234741,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,44,0.9762596244131452,0.9276637440196002,0.923915351404912,0.8967136150234741,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,44,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,44,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,44,0.9474028169014084,0.8609437275448852,0.9142189822351192,0.8309859154929577,True
HistGB_shallow,P3_full_lowguard,holdout_bin_8,44,0.9674116197183098,0.8178426783214473,0.8015665180361904,0.8356807511737089,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,44,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,44,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,44,0.738211971830986,0.0705517744798429,0.4974874371859296,0.0,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,44,0.7175500000000001,0.0689842085768282,0.5027956684832614,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,44,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,44,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,44,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,44,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,44,0.4474727699530516,0.0366866929192868,0.5000471842781985,0.0140845070422535,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,44,0.4815140845070422,0.0470250008142816,0.5066175950173403,0.0328638497652582,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,44,0.9082798122065728,0.5347927485353762,0.6479463042914101,0.4389671361502347,False
RFF_Logistic,P3_full_lowguard,holdout_bin_8,44,0.9082798122065728,0.5347927485353762,0.6479463042914101,0.4389671361502347,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,45,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,45,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,45,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,45,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,45,0.9376399061032864,0.3995858910889386,0.4974874371859296,0.0,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,45,0.9278598591549296,0.6196364389425584,0.673248873475358,0.7464788732394366,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,45,0.9779190140845072,0.9415239715318084,0.9486988935286762,0.9272300469483568,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,45,0.9779190140845072,0.9415239715318084,0.9486988935286762,0.9272300469483568,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,45,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,45,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,45,0.945786267605634,0.8704801750694676,0.9139594687050276,0.8427230046948356,False
HistGB_shallow,P3_full_lowguard,holdout_bin_8,45,0.9413576291079812,0.8516169111810886,0.9001993535753886,0.8145539906103286,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,45,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,45,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,45,0.738211971830986,0.0705517744798429,0.4974874371859296,0.0,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,45,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,45,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,45,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,45,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,45,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,45,0.4636598591549296,0.0373747204159468,0.4990681105055795,0.0093896713615023,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,45,0.5268464788732394,0.0574576246616022,0.5058508504966145,0.0187793427230046,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,45,0.7158246478873239,0.1176128431949343,0.5197702125651733,0.0704225352112676,False
RFF_Logistic,P3_full_lowguard,holdout_bin_8,45,0.7158246478873239,0.1176128431949343,0.5197702125651733,0.0704225352112676,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,46,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,46,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,46,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,46,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,46,0.90656338028169,0.8090381145295651,0.8710925519616863,0.7699530516431925,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,46,0.90656338028169,0.8090381145295651,0.8710925519616863,0.7699530516431925,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,46,0.9836948356807512,0.9431699356027984,0.9406421780262816,0.9107981220657276,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,46,0.9836948356807512,0.9431699356027984,0.9406421780262816,0.9107981220657276,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,46,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,46,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,46,0.5467384976525822,0.1019068095043668,0.5287116332837898,0.1056338028169014,True
HistGB_shallow,P3_full_lowguard,holdout_bin_8,46,0.5467384976525822,0.1019068095043668,0.5287116332837898,0.1056338028169014,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,46,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,46,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,46,0.738211971830986,0.0705517744798429,0.4974874371859296,0.0,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,46,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,46,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,46,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,46,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,46,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,46,0.5018924882629108,0.041126656237376,0.4979356878288154,0.0046948356807511,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,46,0.5018924882629108,0.041126656237376,0.4979356878288154,0.0046948356807511,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,46,0.6859011737089201,0.1375553036597767,0.5228843749262746,0.0727699530516431,False
RFF_Logistic,P3_full_lowguard,holdout_bin_8,46,0.6851133802816901,0.0959087617614858,0.5123740769575578,0.056338028169014,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,47,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,47,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,47,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,47,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,47,0.8627240610328639,0.2055778674706473,0.4974874371859296,0.0,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,47,0.8830366197183097,0.3901602907346554,0.5030787741524524,0.028169014084507,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,47,0.9819176056338026,0.941190197885542,0.933246042418666,0.9154929577464788,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,47,0.9819176056338026,0.941190197885542,0.933246042418666,0.9154929577464788,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,47,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,47,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,47,0.567350352112676,0.0990733617752475,0.5282692806756789,0.0657276995305164,True
HistGB_shallow,P3_full_lowguard,holdout_bin_8,47,0.567350352112676,0.0990733617752475,0.5282692806756789,0.0657276995305164,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,47,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,47,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,47,0.738211971830986,0.0705517744798429,0.4974874371859296,0.0,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,47,0.7175500000000001,0.0689842085768282,0.5027956684832614,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,47,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,47,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,47,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,47,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,47,0.5057492957746478,0.0407595199289257,0.4993748083138698,0.0117370892018779,True
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,47,0.4170401408450703,0.0319522254545031,0.4977705428551207,0.0046948356807511,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,47,0.7251946009389671,0.1329981980431831,0.5249722792365584,0.1032863849765258,False
RFF_Logistic,P3_full_lowguard,holdout_bin_8,47,0.7251946009389671,0.1329981980431831,0.5249722792365584,0.1032863849765258,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,48,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,48,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,48,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,48,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,48,0.8806075117370893,0.4030579505308469,0.529749687404157,0.1291079812206572,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,48,0.8699058685446012,0.5215030123000584,0.5922334678085261,0.4812206572769953,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,48,0.98371338028169,0.9386782502303624,0.9352867624507516,0.9131455399061033,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,48,0.98371338028169,0.9386782502303624,0.9352867624507516,0.9131455399061033,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,48,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,48,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,48,0.9898051643192488,0.9389764496607126,0.951706891263831,0.9248826291079812,True
HistGB_shallow,P3_full_lowguard,holdout_bin_8,48,0.9898051643192488,0.9389764496607126,0.951706891263831,0.9248826291079812,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,48,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,48,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,48,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,48,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,48,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,48,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,48,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,48,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,48,0.5119338028169014,0.0449490961669461,0.5005308231297332,0.0117370892018779,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,48,0.3940582159624413,0.0326405123325871,0.502111496449383,0.0140845070422535,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,48,0.7357950704225352,0.1407519857638445,0.5217165640408615,0.0892018779342723,True
RFF_Logistic,P3_full_lowguard,holdout_bin_8,48,0.7357950704225352,0.1407519857638445,0.5217165640408615,0.0892018779342723,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,49,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,49,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,49,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,49,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,49,0.9401838028169012,0.7227869878754829,0.790348455894496,0.7934272300469484,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,49,0.9401838028169012,0.7227869878754829,0.790348455894496,0.7934272300469484,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,49,0.9814025821596244,0.9476796363899912,0.9530516431924884,0.931924882629108,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,49,0.9814025821596244,0.9476796363899912,0.9530516431924884,0.931924882629108,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,49,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,49,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,49,0.5305232394366198,0.1072378373094337,0.5330407908085026,0.0727699530516431,False
HistGB_shallow,P3_full_lowguard,holdout_bin_8,49,0.5305232394366198,0.1072378373094337,0.5330407908085026,0.0727699530516431,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,49,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,49,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,49,0.738211971830986,0.0705517744798429,0.4974874371859296,0.0,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,49,0.7175500000000001,0.0689842085768282,0.5027956684832614,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,49,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,49,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,49,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,49,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,49,0.4668237089201879,0.0382399807706206,0.499433788661618,0.0117370892018779,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,49,0.6315537558685446,0.0582435867788437,0.4993866043834194,0.0117370892018779,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,49,0.829450704225352,0.1632165078061899,0.5162667799089343,0.068075117370892,True
RFF_Logistic,P3_full_lowguard,holdout_bin_8,49,0.829450704225352,0.1632165078061899,0.5162667799089343,0.068075117370892,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,50,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,50,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,50,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,50,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,50,0.9301654929577464,0.3684549005877719,0.5018873711279401,0.0140845070422535,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,50,0.9335218309859156,0.7731752969881006,0.7935805789510935,0.7394366197183099,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,50,0.9764424882629108,0.9362790131731916,0.9373392785523862,0.908450704225352,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,50,0.9764424882629108,0.9362790131731916,0.9373392785523862,0.908450704225352,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,50,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,50,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,50,0.4977433098591549,0.0643936318656554,0.5171986694033548,0.0469483568075117,True
HistGB_shallow,P3_full_lowguard,holdout_bin_8,50,0.4977433098591549,0.0643936318656554,0.5171986694033548,0.0469483568075117,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,50,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,50,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,50,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,50,0.7175500000000001,0.0689842085768282,0.5027956684832614,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,50,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,50,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,50,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,50,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,50,0.5198049295774647,0.0468692032852542,0.5038455186731781,0.0211267605633802,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,50,0.6342568075117371,0.0558081995328702,0.4974874371859296,0.0,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,50,0.8890877934272301,0.2819672274482475,0.5578951093495648,0.1854460093896713,False
RFF_Logistic,P3_full_lowguard,holdout_bin_8,50,0.8890877934272301,0.2819672274482475,0.5578951093495648,0.1854460093896713,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_8,51,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_8,51,0.8137448356807512,0.1159132170324445,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_8,51,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_8,51,0.964706103286385,0.910811477970229,0.9369853964658976,0.8896713615023474,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_8,51,0.8908644366197183,0.3152692352932444,0.4995163611484653,0.0140845070422535,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_8,51,0.8188328638497652,0.1341294085067934,0.4995163611484653,0.0187793427230046,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_8,51,0.9788835680751172,0.9401489441331624,0.9460683700191096,0.9225352112676056,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_8,51,0.9788835680751172,0.9401489441331624,0.9460683700191096,0.9225352112676056,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_8,51,0.5139524647887324,0.1210776908081003,0.5340552527897704,0.0727699530516431,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_8,51,0.3281512910798122,0.0990085899786649,0.5286290607969425,0.068075117370892,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_8,51,0.5624522300469484,0.1114520465363616,0.5390199427109329,0.0892018779342723,True
HistGB_shallow,P3_full_lowguard,holdout_bin_8,51,0.5549504694835681,0.1184124820478733,0.5325514133285384,0.0704225352112676,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_8,51,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_8,51,0.4857273474178404,0.0360569498787925,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_8,51,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_8,51,0.7092720657276994,0.0682785023487026,0.5035506169344375,0.0164319248826291,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_8,51,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_8,51,0.7511901408450705,0.0829384833017083,0.4982187934980064,0.0046948356807511,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_8,51,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_8,51,0.8587204225352113,0.1467442677938261,0.5011442187463138,0.0892018779342723,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_8,51,0.4967258215962441,0.0407007272998921,0.4996579139830608,0.0093896713615023,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_8,51,0.4023366197183098,0.037566565805493,0.5037747422558804,0.0258215962441314,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_8,51,0.5908474178403755,0.0770302141111094,0.5130700450609856,0.0539906103286385,True
RFF_Logistic,P3_full_lowguard,holdout_bin_8,51,0.7064490610328639,0.1645021734846926,0.5320381248967844,0.1267605633802817,True
