strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8904847396768402,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9538784067085954,0.020808561236623068
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9694793536804309,0.8181818181818182
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9937106918238994,0.05568767340467697
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.927737881508079,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9832285115303984,0.04716607213634562
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8622082585278277,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9423480083857443,0.02100673801030519
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9295332136445242,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,16.0,2400,1500,24,3924,1.0,21.875,0.6946287049102731,0.012341118518197297,0.015078132553477957,0.6946287049102731,0.012341118518197297,0.015078132553477957,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9853249475890985,0.051525961157352355
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.952423698384201,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9842767295597484,0.036068172810146654
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.895870736086176,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9444444444444444,0.0031708283789139914
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.952423698384201,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,32.0,2400,1500,24,3924,1.0,10.9375,0.7251773187449683,0.021697288262085383,0.027193209269429672,0.7251773187449683,0.021697288262085383,0.027193209269429672,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9842767295597484,0.036068172810146654
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,0.8571428571428571,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9533213644524237,0.8181818181818182
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9884696016771488,0.036860879904875146
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9542190305206463,0.8181818181818182
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9884696016771488,0.03705905667855727
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9735188509874326,0.8181818181818182
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,4.0,2400,1500,24,3924,1.0,150.0,0.6485944461947396,0.003264359378111217,0.00225740382148227,0.6485944461947396,0.003264359378111217,0.00225740382148227,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9916142557651991,0.03705905667855727
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,8.0,2400,1500,24,3924,1.0,75.0,0.669073517561262,0.005425871637561026,0.004385747470949442,0.669073517561262,0.005425871637561026,0.004385747470949442,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,8.0,2400,1500,24,3924,1.0,75.0,0.669073517561262,0.005425871637561026,0.004385747470949442,0.669073517561262,0.005425871637561026,0.004385747470949442,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8393177737881508,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,8.0,2400,1500,24,3924,1.0,75.0,0.669073517561262,0.005425871637561026,0.004385747470949442,0.669073517561262,0.005425871637561026,0.004385747470949442,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9203354297693921,0.02497027348394768
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,8.0,2400,1500,24,3924,1.0,75.0,0.669073517561262,0.005425871637561026,0.004385747470949442,0.669073517561262,0.005425871637561026,0.004385747470949442,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,8.0,2400,1500,24,3924,1.0,75.0,0.669073517561262,0.005425871637561026,0.004385747470949442,0.669073517561262,0.005425871637561026,0.004385747470949442,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8393177737881508,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,8.0,8.0,2400,1500,24,3924,1.0,75.0,0.669073517561262,0.005425871637561026,0.004385747470949442,0.669073517561262,0.005425871637561026,0.004385747470949442,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9203354297693921,0.02497027348394768
